actual,predicted,difference,abs_error,prediction_accuracy
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,0.9999968,3.2186508178710938e-06,3.2186508178710938e-06,0.9999967813491821
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
0.96,0.9999879,-0.03998790025711063,0.03998790025711063,0.9600120997428894
0.48,0.47690815,0.003091852664947492,0.003091852664947492,0.9969081473350525
0.26,0.2999621,-0.0399621033668518,0.0399621033668518,0.9600378966331482
0.57,0.55221146,0.017788536548614453,0.017788536548614453,0.9822114634513855
0.6,0.5746434,0.025356626510620095,0.025356626510620095,0.9746433734893799
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999976,2.384185791015625e-07,2.384185791015625e-07,0.9999997615814209
0.08,0.079817414,0.00018258571624756026,0.00018258571624756026,0.9998174142837525
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.99,0.99999976,-0.009999761581420907,0.009999761581420907,0.9900002384185791
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.21,0.24660453,-0.03660453200340272,0.03660453200340272,0.9633954679965973
1.0,1.0,0.0,0.0,1.0
1.0,0.9999984,1.6093254089355469e-06,1.6093254089355469e-06,0.9999983906745911
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
0.29,0.31564933,-0.025649330615997334,0.025649330615997334,0.9743506693840027
1.0,0.9999988,1.1920928955078125e-06,1.1920928955078125e-06,0.9999988079071045
0.58,0.5481984,0.03180159807205196,0.03180159807205196,0.968198401927948
0.43,0.45155072,-0.02155072212219239,0.02155072212219239,0.9784492778778076
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.11,0.14920884,-0.03920884370803833,0.03920884370803833,0.9607911562919617
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.38,0.3979301,-0.017930085659027095,0.017930085659027095,0.9820699143409729
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
1.0,0.9999994,5.960464477539062e-07,5.960464477539062e-07,0.9999994039535522
0.57,0.5585746,0.011425383090972852,0.011425383090972852,0.9885746169090271
0.49,0.49231142,-0.002311418056488046,0.002311418056488046,0.997688581943512
1.0,0.999996,3.993511199951172e-06,3.993511199951172e-06,0.9999960064888
0.31,0.36269698,-0.052696975469589236,0.052696975469589236,0.9473030245304108
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.76,0.7268137,0.03318632602691651,0.03318632602691651,0.9668136739730835
1.0,1.0,0.0,0.0,1.0
0.69,0.6513907,0.03860932826995844,0.03860932826995844,0.9613906717300416
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.58,0.5481369,0.031863110065460165,0.031863110065460165,0.9681368899345398
0.08,0.076232344,0.003767656087875368,0.003767656087875368,0.9962323439121247
1.0,0.99998087,1.913309097290039e-05,1.913309097290039e-05,0.9999808669090271
0.48,0.4748517,0.005148302316665632,0.005148302316665632,0.9948516976833344
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.99,0.99999976,-0.009999761581420907,0.009999761581420907,0.9900002384185791
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.6,0.5741505,0.0258494973182678,0.0258494973182678,0.9741505026817322
0.6,0.58205295,0.017947053909301736,0.017947053909301736,0.9820529460906983
1.0,0.9999986,1.3709068298339844e-06,1.3709068298339844e-06,0.9999986290931702
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.9999996,4.172325134277344e-07,4.172325134277344e-07,0.9999995827674866
1.0,0.9999975,2.5033950805664062e-06,2.5033950805664062e-06,0.9999974966049194
1.0,1.0,0.0,0.0,1.0
0.21,0.24371485,-0.0337148541212082,0.0337148541212082,0.9662851458787918
1.0,0.9999965,3.516674041748047e-06,3.516674041748047e-06,0.9999964833259583
1.0,0.9999969,3.0994415283203125e-06,3.0994415283203125e-06,0.9999969005584717
0.31,0.36078796,-0.050787957906723025,0.050787957906723025,0.949212042093277
0.43,0.45032737,-0.020327366590499885,0.020327366590499885,0.9796726334095001
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,0.9999964,3.5762786865234375e-06,3.5762786865234375e-06,0.9999964237213135
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.21,0.24708818,-0.03708817899227143,0.03708817899227143,0.9629118210077285
0.31,0.36031607,-0.05031606793403626,0.05031606793403626,0.9496839320659638
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
0.69,0.64694774,0.04305225849151606,0.04305225849151606,0.9569477415084839
0.29,0.31951526,-0.029515258073806783,0.029515258073806783,0.9704847419261933
0.49,0.49108875,-0.001088747978210458,0.001088747978210458,0.9989112520217895
1.0,0.99999905,9.5367431640625e-07,9.5367431640625e-07,0.9999990463256836
1.0,1.0,0.0,0.0,1.0
0.08,0.07977391,0.0002260896563529985,0.0002260896563529985,0.999773910343647
0.76,0.73276937,0.02723062992095948,0.02723062992095948,0.9727693700790405
0.31,0.36129284,-0.05129283905029297,0.05129283905029297,0.9487071609497071
1.0,1.0,0.0,0.0,1.0
0.38,0.39685196,-0.01685195684432983,0.01685195684432983,0.9831480431556702
0.96,0.99998707,-0.039987065792083776,0.039987065792083776,0.9600129342079162
1.0,1.0,0.0,0.0,1.0
0.26,0.302161,-0.04216100811958312,0.04216100811958312,0.9578389918804169
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999976,2.384185791015625e-07,2.384185791015625e-07,0.9999997615814209
1.0,1.0,0.0,0.0,1.0
0.26,0.30405495,-0.04405494570732116,0.04405494570732116,0.9559450542926788
1.0,1.0,0.0,0.0,1.0
1.0,0.9999968,3.2186508178710938e-06,3.2186508178710938e-06,0.9999967813491821
1.0,1.0,0.0,0.0,1.0
1.0,0.9999991,8.940696716308594e-07,8.940696716308594e-07,0.9999991059303284
0.76,0.72357655,0.03642345428466798,0.03642345428466798,0.963576545715332
0.96,0.99998635,-0.03998635053634647,0.03998635053634647,0.9600136494636535
0.31,0.361287,-0.05128699779510498,0.05128699779510498,0.9487130022048951
0.48,0.47406104,0.005938957929611188,0.005938957929611188,0.9940610420703888
0.76,0.73039436,0.029605636596679696,0.029605636596679696,0.9703943634033203
0.11,0.14607719,-0.03607718586921692,0.03607718586921692,0.9639228141307831
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.9999994,5.960464477539062e-07,5.960464477539062e-07,0.9999994039535522
1.0,1.0,0.0,0.0,1.0
1.0,0.9999968,3.2186508178710938e-06,3.2186508178710938e-06,0.9999967813491821
1.0,1.0,0.0,0.0,1.0
0.49,0.49025428,-0.00025428295135498935,0.00025428295135498935,0.999745717048645
1.0,1.0,0.0,0.0,1.0
0.58,0.54780185,0.032198147773742636,0.032198147773742636,0.9678018522262574
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.31,0.36165416,-0.05165416240692139,0.05165416240692139,0.9483458375930787
1.0,1.0,0.0,0.0,1.0
0.57,0.5509058,0.019094176292419385,0.019094176292419385,0.9809058237075806
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.9999997,2.980232238769531e-07,2.980232238769531e-07,0.9999997019767761
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.08,0.079671934,0.0003280657529830949,0.0003280657529830949,0.999671934247017
0.48,0.475017,0.004982988834381086,0.004982988834381086,0.9950170111656189
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.9999995,4.76837158203125e-07,4.76837158203125e-07,0.9999995231628418
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
0.76,0.72101164,0.03898836135864259,0.03898836135864259,0.9610116386413574
1.0,0.9999971,2.9206275939941406e-06,2.9206275939941406e-06,0.999997079372406
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.57,0.5612364,0.008763618469238232,0.008763618469238232,0.9912363815307618
0.58,0.54786646,0.03213353633880611,0.03213353633880611,0.9678664636611939
0.08,0.07768039,0.002319613397121431,0.002319613397121431,0.9976803866028786
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.96,0.999979,-0.0399790191650391,0.0399790191650391,0.9600209808349609
0.26,0.29958996,-0.039589961767196646,0.039589961767196646,0.9604100382328034
1.0,0.9999984,1.6093254089355469e-06,1.6093254089355469e-06,0.9999983906745911
1.0,0.99999934,6.556510925292969e-07,6.556510925292969e-07,0.9999993443489075
0.31,0.36090243,-0.05090242862701416,0.05090242862701416,0.9490975713729859
0.48,0.47565815,0.0043418514728545965,0.0043418514728545965,0.9956581485271454
1.0,0.99999845,1.5497207641601562e-06,1.5497207641601562e-06,0.9999984502792358
0.6,0.5769299,0.02307007312774656,0.02307007312774656,0.9769299268722534
1.0,1.0,0.0,0.0,1.0
0.48,0.47472435,0.005275647640228254,0.005275647640228254,0.9947243523597717
0.11,0.14980702,-0.039807021021842956,0.039807021021842956,0.960192978978157
0.11,0.15276724,-0.04276724100112915,0.04276724100112915,0.9572327589988708
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.49,0.4907352,-0.0007352030277252286,0.0007352030277252286,0.9992647969722748
1.0,1.0,0.0,0.0,1.0
0.57,0.54601187,0.023988134860992383,0.023988134860992383,0.9760118651390076
1.0,0.99999875,1.2516975402832031e-06,1.2516975402832031e-06,0.9999987483024597
0.96,0.9999877,-0.039987721443176305,0.039987721443176305,0.9600122785568237
0.26,0.30442488,-0.04442488193511962,0.04442488193511962,0.9555751180648804
0.48,0.47304618,0.006953816413879377,0.006953816413879377,0.9930461835861206
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999976,2.384185791015625e-06,2.384185791015625e-06,0.999997615814209
0.38,0.398766,-0.01876601099967956,0.01876601099967956,0.9812339890003204
0.11,0.14048913,-0.030489131212234497,0.030489131212234497,0.9695108687877655
0.31,0.3609423,-0.0509423041343689,0.0509423041343689,0.9490576958656312
1.0,0.99999946,5.364418029785156e-07,5.364418029785156e-07,0.999999463558197
0.21,0.24303895,-0.03303895235061646,0.03303895235061646,0.9669610476493835
0.29,0.31655976,-0.02655976176261904,0.02655976176261904,0.973440238237381
0.11,0.1511226,-0.041122599840164184,0.041122599840164184,0.9588774001598358
1.0,0.99999964,3.5762786865234375e-07,3.5762786865234375e-07,0.9999996423721313
0.11,0.14484057,-0.03484056830406189,0.03484056830406189,0.9651594316959381
0.38,0.39683944,-0.016839439868926998,0.016839439868926998,0.983160560131073
0.76,0.7365562,0.023443827629089364,0.023443827629089364,0.9765561723709106
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999995,4.76837158203125e-07,4.76837158203125e-07,0.9999995231628418
1.0,1.0,0.0,0.0,1.0
0.29,0.3156749,-0.025674901008605977,0.025674901008605977,0.9743250989913941
0.26,0.3034294,-0.043429394960403434,0.043429394960403434,0.9565706050395966
0.08,0.08647607,-0.006476072669029234,0.006476072669029234,0.9935239273309707
0.08,0.08348423,-0.0034842324256896956,0.0034842324256896956,0.9965157675743103
1.0,1.0,0.0,0.0,1.0
0.49,0.49133652,-0.001336524486541757,0.001336524486541757,0.9986634755134582
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.69,0.64135075,0.04864925384521479,0.04864925384521479,0.9513507461547852
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.43,0.45193782,-0.021937824487686164,0.021937824487686164,0.9780621755123138
0.38,0.39684334,-0.016843343973159786,0.016843343973159786,0.9831566560268402
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.08,0.076216005,0.003783995211124422,0.003783995211124422,0.9962160047888756
1.0,0.9999974,2.6226043701171875e-06,2.6226043701171875e-06,0.9999973773956299
0.58,0.54793143,0.03206856727600094,0.03206856727600094,0.9679314327239991
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
0.96,0.9999831,-0.039983072280883825,0.039983072280883825,0.9600169277191162
0.21,0.2441396,-0.03413959681987763,0.03413959681987763,0.9658604031801223
1.0,0.99999887,1.1324882507324219e-06,1.1324882507324219e-06,0.9999988675117493
1.0,0.99999684,3.159046173095703e-06,3.159046173095703e-06,0.9999968409538269
0.49,0.48849043,0.0015095674991607577,0.0015095674991607577,0.9984904325008392
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999987,1.3113021850585938e-06,1.3113021850585938e-06,0.9999986886978149
1.0,0.99999887,1.1324882507324219e-06,1.1324882507324219e-06,0.9999988675117493
0.31,0.3592437,-0.04924369096755982,0.04924369096755982,0.9507563090324402
0.31,0.36288473,-0.052884730100631716,0.052884730100631716,0.9471152698993683
1.0,1.0,0.0,0.0,1.0
0.43,0.4509702,-0.020970202684402472,0.020970202684402472,0.9790297973155975
0.6,0.5783366,0.02166340351104734,0.02166340351104734,0.9783365964889527
1.0,0.9999988,1.1920928955078125e-06,1.1920928955078125e-06,0.9999988079071045
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.9999994,5.960464477539062e-07,5.960464477539062e-07,0.9999994039535522
0.29,0.31453255,-0.024532548189163228,0.024532548189163228,0.9754674518108368
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
0.57,0.55050164,0.01949835538864131,0.01949835538864131,0.9805016446113587
1.0,1.0,0.0,0.0,1.0
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
0.48,0.47726032,0.0027396786212920965,0.0027396786212920965,0.9972603213787079
0.29,0.31748283,-0.027482829093933125,0.027482829093933125,0.9725171709060669
0.26,0.29952097,-0.03952096939086913,0.03952096939086913,0.9604790306091309
0.38,0.39491028,-0.014910275936126705,0.014910275936126705,0.9850897240638733
1.0,1.0,0.0,0.0,1.0
0.49,0.4895914,0.0004086101055145175,0.0004086101055145175,0.9995913898944855
0.31,0.3624534,-0.0524534010887146,0.0524534010887146,0.9475465989112855
1.0,0.9999983,1.7285346984863281e-06,1.7285346984863281e-06,0.9999982714653015
0.08,0.08540978,-0.0054097828269004805,0.0054097828269004805,0.9945902171730995
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999845,1.5497207641601562e-06,1.5497207641601562e-06,0.9999984502792358
0.57,0.55909646,0.010903544425964307,0.010903544425964307,0.9890964555740357
0.69,0.651628,0.03837198257446284,0.03837198257446284,0.9616280174255372
0.69,0.65133935,0.038660647869110054,0.038660647869110054,0.96133935213089
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999654,3.4570693969726562e-06,3.4570693969726562e-06,0.999996542930603
1.0,1.0,0.0,0.0,1.0
0.69,0.65086734,0.03913265705108637,0.03913265705108637,0.9608673429489136
0.38,0.39757624,-0.01757624268531799,0.01757624268531799,0.982423757314682
0.69,0.64907515,0.04092484951019282,0.04092484951019282,0.9590751504898072
1.0,1.0,0.0,0.0,1.0
0.69,0.64548075,0.044519248008727974,0.044519248008727974,0.955480751991272
1.0,0.99999744,2.562999725341797e-06,2.562999725341797e-06,0.9999974370002747
1.0,0.9999968,3.2186508178710938e-06,3.2186508178710938e-06,0.9999967813491821
1.0,0.99999875,1.2516975402832031e-06,1.2516975402832031e-06,0.9999987483024597
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.38,0.39606303,-0.01606302976608276,0.01606302976608276,0.9839369702339172
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999964,3.5762786865234375e-07,3.5762786865234375e-07,0.9999996423721313
0.99,0.9999998,-0.009999821186065683,0.009999821186065683,0.9900001788139343
1.0,0.9999971,2.9206275939941406e-06,2.9206275939941406e-06,0.999997079372406
0.31,0.3594611,-0.049461098909378054,0.049461098909378054,0.950538901090622
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.6,0.58031845,0.019681549072265603,0.019681549072265603,0.9803184509277344
1.0,1.0,0.0,0.0,1.0
1.0,0.99999964,3.5762786865234375e-07,3.5762786865234375e-07,0.9999996423721313
1.0,0.9999979,2.086162567138672e-06,2.086162567138672e-06,0.9999979138374329
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.21,0.24956411,-0.039564111232757576,0.039564111232757576,0.9604358887672424
0.6,0.57625705,0.023742949962615945,0.023742949962615945,0.976257050037384
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.26,0.30480167,-0.04480167269706725,0.04480167269706725,0.9551983273029327
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.58,0.54788375,0.03211625099182125,0.03211625099182125,0.9678837490081788
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.99,0.99999964,-0.009999642372131357,0.009999642372131357,0.9900003576278686
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.99,0.9999996,-0.009999582767486581,0.009999582767486581,0.9900004172325134
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.96,0.9999834,-0.0399833703041077,0.0399833703041077,0.9600166296958923
0.57,0.559167,0.010832972526550244,0.010832972526550244,0.9891670274734498
1.0,1.0,0.0,0.0,1.0
1.0,0.9999995,4.76837158203125e-07,4.76837158203125e-07,0.9999995231628418
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.9999995,4.76837158203125e-07,4.76837158203125e-07,0.9999995231628418
1.0,0.9999997,2.980232238769531e-07,2.980232238769531e-07,0.9999997019767761
0.6,0.5752853,0.024714684486389138,0.024714684486389138,0.9752853155136109
1.0,0.999999,1.0132789611816406e-06,1.0132789611816406e-06,0.9999989867210388
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
